SlimeShaderPlugin 1.0.1.1
メイド			女仆
背景/小物			背景/配件
ｲﾝﾎﾟｰﾄ/ｴｸｽﾎﾟｰﾄ		导入/导出
メイド：			女仆:
カテゴリー：		类别:	
マテリアルの調整：		材质调整：
更新			更新
オブジェクト：			目的：
すべてインポート				全部导入
ファイルを指定してインポート		指定文件并导入
接頭辞			前缀
ファイル名は、接頭辞+日付時間+.csv で保存されます		文件名以前缀 + 日期时间 + .csv 保存
保存場所：			保存路径:
エクスポート			导出		
MOD配布用にエクスポート		导出用于MOD分发
エクスポートしました		已导出
OK
インポートしてもいいですか？		要导入吗？
はい			是
いいえ			否

頭			头
髪			头发
身体			身体
服装			服装
アクセサリ		配饰
セット			套装
プリセット		预设
全て			全部
選択中			选择中
設定			设定
顔			脸
眉			眉毛
目			眼睛
目ハイライト		眼睛高光
ほくろ			痣
唇			嘴唇
歯			牙齿
フィルタ：		过滤器：
お気に入り		收藏夹
帽子			帽子
ヘッドドレス		头饰
トップス			上装
ボトムス			下装
ワンピース		连衣裙
水着			泳装
ブラジャー		胸罩
パンツ			内裤
靴下			袜子
靴			鞋子
服 / 身体			衣服/身体
服			衣服
体			身体
メイド服			女仆装
コスチューム		服装
下着			内衣
肌			皮肤
前髪			前发
メガネ			眼镜
アイマスク		眼罩
鼻			鼻子
耳			耳朵
手袋			手套
ネックレス		项链
チョーカー		项圈
リボン			丝带
乳首　			乳头
腕			手腕
へそ			肚脐
足首			脚踝
背中			后背
しっぽ			尾巴
前穴			小穴
肌			皮肤
乳首			乳头
タトゥー			纹身
アンダーヘア		阴毛
ボディ			身体
前髪			前发
後髪			后发
横髪			侧发
エクステ髪		假发
エクステ毛		假发
アホ毛			呆毛
アクセ：前髪		配饰：前发
アクセ：左耳		配饰：左耳
アクセ：右耳		配饰：右耳
アクセ：ネックレス		配饰：项链
アクセ：チョーカー		配饰：项圈
アクセ：左リボン		配饰：左侧丝带
アクセ：右リボン		配饰：右侧丝带
アクセ：腕		配饰：手腕
アクセ：前穴		配饰：前穴
アクセ：手袋		配饰：手套
アクセ：左耳		配饰：左耳
アクセ：右耳		配饰：右耳
アクセ：腕		配饰：手腕
歯			牙齿
アンダーヘア		阴毛
ヘッドドレス		头饰
水着			泳装
アクセ：前髪：左		配饰：前髪：左	
アクセ：前髪：右		配饰：前髪：右
アクセ：メガネ		配饰：眼镜
アクセ：アイマスク		配饰：眼罩
アクセ：手袋		配饰：手套
アクセ：鼻		配饰：鼻子
アクセ：左乳首		配饰：左乳头
アクセ：右乳首		配饰：右乳头
アクセ：へそ		配饰：肚脐
アクセ：足首		配饰：脚踝
アクセ：背中		配饰：后背
アクセ：しっぽ		配饰：尾巴
精液：中			精液：中
精液：腹			精液：腹
精液：顔			精液：顔
精液：胸			精液：胸
精液：尻			精液：臀
精液：腕			精液：手
精液：足			精液：脚
手持アイテム：左		手持物品：左
手持アイテム：右		手持物品：右
拘束具：上		拘束具：上
拘束具：下		拘束具：上
アナルバイブ		肛门振动棒
バイブ			振动棒
チ○コ			鸡鸡
ピンクバイブ		粉红色振动棒
黒バイブ			黑色振动棒
大黒バイブ		大黑色振动棒
アナルバイブ		肛门振动棒

body			身体
head			头
eye			眼镜
all			全部
wear			上衣
skirt			裙子
onepiece			连衣裙
mizugi			泳装
panz			内裤
bra			胸罩
stkg			袜子
